"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 00:00","2019","02","01","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 01:00","2019","02","01","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 02:00","2019","02","01","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 03:00","2019","02","01","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 04:00","2019","02","01","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 05:00","2019","02","01","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 06:00","2019","02","01","06:00","-25.3","","-28.4","","75","","","","4","","4","","4.8","","","M","","","-29","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 07:00","2019","02","01","07:00","-23.5","","-26.7","","75","","","","4","","4","","4.8","","","M","","","-27","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 08:00","2019","02","01","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 09:00","2019","02","01","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 10:00","2019","02","01","10:00","-25.0","","-28.8","","71","","","","3","","4","","4.8","","","M","","","-29","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 11:00","2019","02","01","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 12:00","2019","02","01","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 13:00","2019","02","01","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 14:00","2019","02","01","14:00","-25.9","","-29.9","","69","","","","1","","4","","4.8","","","M","","","-30","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 15:00","2019","02","01","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 16:00","2019","02","01","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 17:00","2019","02","01","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 18:00","2019","02","01","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 19:00","2019","02","01","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 20:00","2019","02","01","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 21:00","2019","02","01","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 22:00","2019","02","01","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-01 23:00","2019","02","01","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 00:00","2019","02","02","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 01:00","2019","02","02","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 02:00","2019","02","02","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 03:00","2019","02","02","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 04:00","2019","02","02","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 05:00","2019","02","02","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 06:00","2019","02","02","06:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 07:00","2019","02","02","07:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 08:00","2019","02","02","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 09:00","2019","02","02","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 10:00","2019","02","02","10:00","-26.6","","-30.8","","68","","","","3","","4","","9.7","","","M","","","-31","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 11:00","2019","02","02","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 12:00","2019","02","02","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 13:00","2019","02","02","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 14:00","2019","02","02","14:00","-23.5","","-29.0","","61","","","","4","","4","","16.1","","","M","","","-27","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 15:00","2019","02","02","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 16:00","2019","02","02","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 17:00","2019","02","02","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 18:00","2019","02","02","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 19:00","2019","02","02","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 20:00","2019","02","02","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 21:00","2019","02","02","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 22:00","2019","02","02","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-02 23:00","2019","02","02","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 00:00","2019","02","03","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 01:00","2019","02","03","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 02:00","2019","02","03","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 03:00","2019","02","03","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 04:00","2019","02","03","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 05:00","2019","02","03","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 06:00","2019","02","03","06:00","-29.8","","-32.2","","80","","","","4","","4","","16.1","","","M","","","-34","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 07:00","2019","02","03","07:00","-30.9","","-33.7","","76","","","","4","","4","","16.1","","","M","","","-35","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 08:00","2019","02","03","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 09:00","2019","02","03","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 10:00","2019","02","03","10:00","-29.3","","-31.9","","78","","","","4","","4","","16.1","","","M","","","-34","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 11:00","2019","02","03","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 12:00","2019","02","03","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 13:00","2019","02","03","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 14:00","2019","02","03","14:00","-24.1","","-28.2","","69","","","","4","","4","","16.1","","","M","","","-28","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 15:00","2019","02","03","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 16:00","2019","02","03","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 17:00","2019","02","03","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 18:00","2019","02","03","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 19:00","2019","02","03","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 20:00","2019","02","03","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 21:00","2019","02","03","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 22:00","2019","02","03","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-03 23:00","2019","02","03","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 00:00","2019","02","04","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 01:00","2019","02","04","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 02:00","2019","02","04","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 03:00","2019","02","04","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 04:00","2019","02","04","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 05:00","2019","02","04","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 06:00","2019","02","04","06:00","-28.0","","-30.4","","80","","","","1","","4","","16.1","","","M","","","-32","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 07:00","2019","02","04","07:00","-28.8","","-31.3","","79","","","","1","","4","","16.1","","","M","","","-33","","Mainly Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 08:00","2019","02","04","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 09:00","2019","02","04","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 10:00","2019","02","04","10:00","-25.4","","-28.6","","75","","","","3","","4","","16.1","","","M","","","-29","","Mainly Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 11:00","2019","02","04","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 12:00","2019","02","04","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 13:00","2019","02","04","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 14:00","2019","02","04","14:00","-16.9","","-20.9","","71","","","","1","","4","","16.1","","","M","","","-20","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 15:00","2019","02","04","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 16:00","2019","02","04","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 17:00","2019","02","04","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 18:00","2019","02","04","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 19:00","2019","02","04","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 20:00","2019","02","04","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 21:00","2019","02","04","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 22:00","2019","02","04","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-04 23:00","2019","02","04","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 00:00","2019","02","05","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 01:00","2019","02","05","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 02:00","2019","02","05","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 03:00","2019","02","05","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 04:00","2019","02","05","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 05:00","2019","02","05","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 06:00","2019","02","05","06:00","-22.4","","-25.0","","79","","","","3","","4","","6.4","","","M","","","-26","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 07:00","2019","02","05","07:00","-23.8","","-26.5","","78","","","","1","","4","","14.5","","","M","","","-28","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 08:00","2019","02","05","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 09:00","2019","02","05","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 10:00","2019","02","05","10:00","-23.3","","-25.5","","82","","","","4","","4","","16.1","","","M","","","-27","","Mostly Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 11:00","2019","02","05","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 12:00","2019","02","05","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 13:00","2019","02","05","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 14:00","2019","02","05","14:00","-17.3","","-21.1","","72","","","","4","","4","","16.1","","","M","","","-20","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 15:00","2019","02","05","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 16:00","2019","02","05","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 17:00","2019","02","05","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 18:00","2019","02","05","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 19:00","2019","02","05","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 20:00","2019","02","05","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 21:00","2019","02","05","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 22:00","2019","02","05","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-05 23:00","2019","02","05","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 00:00","2019","02","06","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 01:00","2019","02","06","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 02:00","2019","02","06","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 03:00","2019","02","06","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 04:00","2019","02","06","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 05:00","2019","02","06","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 06:00","2019","02","06","06:00","-27.8","","-29.5","","86","","","","3","","4","","16.1","","","M","","","-32","","Ice Crystals"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 07:00","2019","02","06","07:00","-28.1","","-30.9","","77","","","","","","0","","16.1","","","M","","","","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 08:00","2019","02","06","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 09:00","2019","02","06","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 10:00","2019","02","06","10:00","-22.9","","-25.4","","80","","","","1","","4","","11.3","","","M","","","-27","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 11:00","2019","02","06","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 12:00","2019","02","06","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 13:00","2019","02","06","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 14:00","2019","02","06","14:00","-18.6","","-21.5","","78","","","","1","","4","","11.3","","","M","","","-22","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 15:00","2019","02","06","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 16:00","2019","02","06","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 17:00","2019","02","06","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 18:00","2019","02","06","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 19:00","2019","02","06","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 20:00","2019","02","06","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 21:00","2019","02","06","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 22:00","2019","02","06","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-06 23:00","2019","02","06","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 00:00","2019","02","07","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 01:00","2019","02","07","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 02:00","2019","02","07","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 03:00","2019","02","07","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 04:00","2019","02","07","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 05:00","2019","02","07","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 06:00","2019","02","07","06:00","-19.5","","-21.7","","83","","","","3","","4","","11.3","","","M","","","-23","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 07:00","2019","02","07","07:00","-18.5","","-20.9","","81","","","","3","","4","","11.3","","","M","","","-22","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 08:00","2019","02","07","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 09:00","2019","02","07","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 10:00","2019","02","07","10:00","-18.1","","-20.7","","80","","","","4","","4","","12.9","","","M","","","-21","","Mostly Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 11:00","2019","02","07","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 12:00","2019","02","07","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 13:00","2019","02","07","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 14:00","2019","02","07","14:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 15:00","2019","02","07","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 16:00","2019","02","07","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 17:00","2019","02","07","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 18:00","2019","02","07","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 19:00","2019","02","07","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 20:00","2019","02","07","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 21:00","2019","02","07","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 22:00","2019","02","07","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-07 23:00","2019","02","07","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 00:00","2019","02","08","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 01:00","2019","02","08","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 02:00","2019","02","08","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 03:00","2019","02","08","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 04:00","2019","02","08","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 05:00","2019","02","08","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 06:00","2019","02","08","06:00","-22.4","","-24.6","","82","","","","4","","4","","9.7","","","M","","","-26","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 07:00","2019","02","08","07:00","-22.4","","-24.6","","82","","","","4","","4","","9.7","","","M","","","-26","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 08:00","2019","02","08","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 09:00","2019","02","08","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 10:00","2019","02","08","10:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 11:00","2019","02","08","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 12:00","2019","02","08","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 13:00","2019","02","08","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 14:00","2019","02","08","14:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 15:00","2019","02","08","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 16:00","2019","02","08","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 17:00","2019","02","08","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 18:00","2019","02","08","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 19:00","2019","02","08","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 20:00","2019","02","08","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 21:00","2019","02","08","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 22:00","2019","02","08","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-08 23:00","2019","02","08","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 00:00","2019","02","09","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 01:00","2019","02","09","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 02:00","2019","02","09","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 03:00","2019","02","09","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 04:00","2019","02","09","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 05:00","2019","02","09","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 06:00","2019","02","09","06:00","-26.7","","-29.1","","80","","","","3","","4","","16.1","","","M","","","-31","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 07:00","2019","02","09","07:00","-26.9","","-29.2","","81","","","","3","","4","","16.1","","","M","","","-31","","Mainly Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 08:00","2019","02","09","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 09:00","2019","02","09","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 10:00","2019","02","09","10:00","-18.9","","-21.8","","77","","","","3","","4","","12.9","","","M","","","-22","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 11:00","2019","02","09","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 12:00","2019","02","09","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 13:00","2019","02","09","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 14:00","2019","02","09","14:00","-12.4","","-13.5","","91","","","","3","","4","","4.8","","","M","","","-15","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 15:00","2019","02","09","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 16:00","2019","02","09","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 17:00","2019","02","09","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 18:00","2019","02","09","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 19:00","2019","02","09","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 20:00","2019","02","09","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 21:00","2019","02","09","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 22:00","2019","02","09","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-09 23:00","2019","02","09","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 00:00","2019","02","10","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 01:00","2019","02","10","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 02:00","2019","02","10","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 03:00","2019","02","10","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 04:00","2019","02","10","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 05:00","2019","02","10","05:00"
