"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 06:00","2019","02","10","06:00","-8.7","","-10.0","","90","","","","3","","4","","4.8","","","M","","","-11","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 07:00","2019","02","10","07:00","-8.5","","-9.7","","91","","","","3","","4","","4.8","","","M","","","-11","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 08:00","2019","02","10","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 09:00","2019","02","10","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 10:00","2019","02","10","10:00","-8.7","","-10.5","","87","","","","3","","4","","4.8","","","M","","","-11","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 11:00","2019","02","10","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 12:00","2019","02","10","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 13:00","2019","02","10","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 14:00","2019","02","10","14:00","-7.1","","-10.6","","76","","","","3","","4","","11.3","","","M","","","-9","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 15:00","2019","02","10","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 16:00","2019","02","10","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 17:00","2019","02","10","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 18:00","2019","02","10","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 19:00","2019","02","10","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 20:00","2019","02","10","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 21:00","2019","02","10","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 22:00","2019","02","10","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-10 23:00","2019","02","10","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 00:00","2019","02","11","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 01:00","2019","02","11","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 02:00","2019","02","11","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 03:00","2019","02","11","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 04:00","2019","02","11","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 05:00","2019","02","11","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 06:00","2019","02","11","06:00","-19.8","","-22.4","","80","","","","3","","4","","16.1","","","M","","","-23","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 07:00","2019","02","11","07:00","-19.6","","-22.2","","80","","","","3","","4","","12.9","","","M","","","-23","","Mostly Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 08:00","2019","02","11","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 09:00","2019","02","11","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 10:00","2019","02","11","10:00","-16.5","","-19.0","","81","","","","","","0","","9.7","","","M","","","","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 11:00","2019","02","11","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 12:00","2019","02","11","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 13:00","2019","02","11","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 14:00","2019","02","11","14:00","-12.4","","-15.5","","78","","","","3","","4","","9.7","","","M","","","-15","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 15:00","2019","02","11","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 16:00","2019","02","11","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 17:00","2019","02","11","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 18:00","2019","02","11","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 19:00","2019","02","11","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 20:00","2019","02","11","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 21:00","2019","02","11","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 22:00","2019","02","11","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-11 23:00","2019","02","11","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 00:00","2019","02","12","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 01:00","2019","02","12","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 02:00","2019","02","12","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 03:00","2019","02","12","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 04:00","2019","02","12","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 05:00","2019","02","12","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 06:00","2019","02","12","06:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 07:00","2019","02","12","07:00","-21.9","","-24.8","","78","","","","1","","4","","16.1","","","M","","","-26","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 08:00","2019","02","12","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 09:00","2019","02","12","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 10:00","2019","02","12","10:00","-21.1","","-24.3","","76","","","","1","","4","","16.1","","","M","","","-25","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 11:00","2019","02","12","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 12:00","2019","02","12","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 13:00","2019","02","12","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 14:00","2019","02","12","14:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 15:00","2019","02","12","15:00","-12.1","","-17.0","","67","","","","3","","4","","16.1","","","M","","","-15","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 16:00","2019","02","12","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 17:00","2019","02","12","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 18:00","2019","02","12","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 19:00","2019","02","12","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 20:00","2019","02","12","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 21:00","2019","02","12","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 22:00","2019","02","12","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-12 23:00","2019","02","12","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 00:00","2019","02","13","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 01:00","2019","02","13","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 02:00","2019","02","13","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 03:00","2019","02","13","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 04:00","2019","02","13","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 05:00","2019","02","13","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 06:00","2019","02","13","06:00","-21.5","","-24.1","","80","","","","3","","4","","16.1","","","M","","","-25","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 07:00","2019","02","13","07:00","-22.4","","-25.1","","79","","","","27","","4","","16.1","","","M","","","-26","","Mainly Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 08:00","2019","02","13","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 09:00","2019","02","13","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 10:00","2019","02","13","10:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 11:00","2019","02","13","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 12:00","2019","02","13","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 13:00","2019","02","13","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 14:00","2019","02","13","14:00","-8.1","","-15.5","","55","","","","1","","4","","16.1","","","M","","","-10","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 15:00","2019","02","13","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 16:00","2019","02","13","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 17:00","2019","02","13","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 18:00","2019","02","13","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 19:00","2019","02","13","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 20:00","2019","02","13","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 21:00","2019","02","13","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 22:00","2019","02","13","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-13 23:00","2019","02","13","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 00:00","2019","02","14","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 01:00","2019","02","14","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 02:00","2019","02","14","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 03:00","2019","02","14","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 04:00","2019","02","14","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 05:00","2019","02","14","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 06:00","2019","02","14","06:00","-12.4","","-13.7","","89","","","","1","","4","","6.4","","","M","","","-15","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 07:00","2019","02","14","07:00","-13.4","","-14.6","","90","","","","1","","4","","6.4","","","M","","","-16","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 08:00","2019","02","14","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 09:00","2019","02","14","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 10:00","2019","02","14","10:00","-10.8","","-13.1","","83","","","","1","","4","","9.7","","","M","","","-13","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 11:00","2019","02","14","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 12:00","2019","02","14","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 13:00","2019","02","14","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 14:00","2019","02","14","14:00","-11.5","","-14.2","","80","","","","4","","4","","6.4","","","M","","","-14","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 15:00","2019","02","14","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 16:00","2019","02","14","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 17:00","2019","02","14","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 18:00","2019","02","14","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 19:00","2019","02","14","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 20:00","2019","02","14","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 21:00","2019","02","14","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 22:00","2019","02","14","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-14 23:00","2019","02","14","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 00:00","2019","02","15","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 01:00","2019","02","15","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 02:00","2019","02","15","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 03:00","2019","02","15","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 04:00","2019","02","15","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 05:00","2019","02","15","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 06:00","2019","02","15","06:00","-18.8","","-21.1","","82","","","","4","","4","","9.7","","","M","","","-22","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 07:00","2019","02","15","07:00","-19.9","","-21.9","","84","","","","4","","4","","9.7","","","M","","","-23","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 08:00","2019","02","15","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 09:00","2019","02","15","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 10:00","2019","02","15","10:00","-18.4","","-21.2","","78","","","","1","","4","","8.1","","","M","","","-22","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 11:00","2019","02","15","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 12:00","2019","02","15","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 13:00","2019","02","15","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 14:00","2019","02","15","14:00","-17.2","","-20.3","","77","","","","4","","4","","8.1","","","M","","","-20","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 15:00","2019","02","15","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 16:00","2019","02","15","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 17:00","2019","02","15","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 18:00","2019","02","15","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 19:00","2019","02","15","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 20:00","2019","02","15","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 21:00","2019","02","15","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 22:00","2019","02","15","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-15 23:00","2019","02","15","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 00:00","2019","02","16","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 01:00","2019","02","16","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 02:00","2019","02","16","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 03:00","2019","02","16","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 04:00","2019","02","16","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 05:00","2019","02","16","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 06:00","2019","02","16","06:00","-22.6","","-25.6","","77","","","","4","","4","","16.1","","","M","","","-26","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 07:00","2019","02","16","07:00","-21.1","","-24.1","","77","","","","4","","4","","16.1","","","M","","","-25","","Mainly Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 08:00","2019","02","16","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 09:00","2019","02","16","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 10:00","2019","02","16","10:00","-22.3","","-25.5","","75","","","","4","","4","","9.7","","","M","","","-26","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 11:00","2019","02","16","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 12:00","2019","02","16","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 13:00","2019","02","16","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 14:00","2019","02","16","14:00","-19.0","","-22.7","","72","","","","3","","4","","8.1","","","M","","","-22","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 15:00","2019","02","16","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 16:00","2019","02","16","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 17:00","2019","02","16","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 18:00","2019","02","16","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 19:00","2019","02","16","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 20:00","2019","02","16","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 21:00","2019","02","16","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 22:00","2019","02","16","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-16 23:00","2019","02","16","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 00:00","2019","02","17","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 01:00","2019","02","17","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 02:00","2019","02","17","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 03:00","2019","02","17","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 04:00","2019","02","17","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 05:00","2019","02","17","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 06:00","2019","02","17","06:00","-27.2","","-30.1","","77","","","","3","","4","","16.1","","","M","","","-31","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 07:00","2019","02","17","07:00","-26.8","","-29.6","","77","","","","1","","4","","16.1","","","M","","","-31","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 08:00","2019","02","17","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 09:00","2019","02","17","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 10:00","2019","02","17","10:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 11:00","2019","02","17","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 12:00","2019","02","17","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 13:00","2019","02","17","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 14:00","2019","02","17","14:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 15:00","2019","02","17","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 16:00","2019","02","17","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 17:00","2019","02","17","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 18:00","2019","02","17","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 19:00","2019","02","17","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 20:00","2019","02","17","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 21:00","2019","02","17","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 22:00","2019","02","17","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-17 23:00","2019","02","17","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 00:00","2019","02","18","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 01:00","2019","02","18","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 02:00","2019","02","18","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 03:00","2019","02","18","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 04:00","2019","02","18","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 05:00","2019","02","18","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 06:00","2019","02","18","06:00","-14.7","","-16.6","","85","","","","1","","4","","11.3","","","M","","","-18","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 07:00","2019","02","18","07:00","-14.4","","-16.3","","85","","","","1","","4","","11.3","","","M","","","-17","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 08:00","2019","02","18","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 09:00","2019","02","18","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 10:00","2019","02","18","10:00","-10.5","","-12.3","","86","","","","32","","4","","11.3","","","M","","","-13","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 11:00","2019","02","18","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 12:00","2019","02","18","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 13:00","2019","02","18","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 14:00","2019","02","18","14:00","4.1","","-3.5","","57","","","","2","","4","","16.1","","","M","","","","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 15:00","2019","02","18","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 16:00","2019","02","18","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 17:00","2019","02","18","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 18:00","2019","02","18","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 19:00","2019","02","18","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 20:00","2019","02","18","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 21:00","2019","02","18","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 22:00","2019","02","18","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-18 23:00","2019","02","18","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 00:00","2019","02","19","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 01:00","2019","02","19","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 02:00","2019","02","19","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 03:00","2019","02","19","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 04:00","2019","02","19","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 05:00","2019","02","19","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 06:00","2019","02","19","06:00","-6.5","","-9.5","","79","","","","3","","4","","16.1","","","M","","","-8","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 07:00","2019","02","19","07:00","-9.5","","-10.8","","90","","","","3","","4","","12.9","","","M","","","-12","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 08:00","2019","02","19","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 09:00","2019","02","19","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 10:00","2019","02","19","10:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 11:00","2019","02","19","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 12:00","2019","02","19","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 13:00","2019","02","19","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 14:00","2019","02","19","14:00"
