"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 15:00","2019","02","19","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 16:00","2019","02","19","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 17:00","2019","02","19","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 18:00","2019","02","19","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 19:00","2019","02","19","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 20:00","2019","02","19","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 21:00","2019","02","19","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 22:00","2019","02","19","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-19 23:00","2019","02","19","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 00:00","2019","02","20","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 01:00","2019","02","20","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 02:00","2019","02","20","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 03:00","2019","02","20","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 04:00","2019","02","20","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 05:00","2019","02","20","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 06:00","2019","02","20","06:00","-9.0","","-10.9","","86","","","","4","","4","","6.4","","","M","","","-11","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 07:00","2019","02","20","07:00","-9.8","","-11.3","","88","","","","3","","4","","9.7","","","M","","","-12","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 08:00","2019","02","20","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 09:00","2019","02","20","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 10:00","2019","02","20","10:00","-9.0","","-11.3","","83","","","","1","","4","","16.1","","","M","","","-11","","Mostly Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 11:00","2019","02","20","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 12:00","2019","02","20","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 13:00","2019","02","20","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 14:00","2019","02","20","14:00","-5.2","","-9.2","","73","","","","1","","4","","16.1","","","M","","","-7","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 15:00","2019","02","20","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 16:00","2019","02","20","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 17:00","2019","02","20","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 18:00","2019","02","20","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 19:00","2019","02","20","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 20:00","2019","02","20","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 21:00","2019","02","20","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 22:00","2019","02","20","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-20 23:00","2019","02","20","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 00:00","2019","02","21","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 01:00","2019","02","21","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 02:00","2019","02","21","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 03:00","2019","02","21","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 04:00","2019","02","21","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 05:00","2019","02","21","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 06:00","2019","02","21","06:00","-17.0","","-18.6","","87","","","","3","","4","","12.9","","","M","","","-20","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 07:00","2019","02","21","07:00","-18.3","","-19.8","","87","","","","3","","4","","12.9","","","M","","","-22","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 08:00","2019","02","21","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 09:00","2019","02","21","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 10:00","2019","02","21","10:00","-11.1","","-13.9","","79","","","","1","","4","","11.3","","","M","","","-14","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 11:00","2019","02","21","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 12:00","2019","02","21","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 13:00","2019","02","21","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 14:00","2019","02","21","14:00","-4.7","","-9.6","","69","","","","","","0","","11.3","","","M","","","","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 15:00","2019","02","21","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 16:00","2019","02","21","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 17:00","2019","02","21","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 18:00","2019","02","21","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 19:00","2019","02","21","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 20:00","2019","02","21","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 21:00","2019","02","21","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 22:00","2019","02","21","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-21 23:00","2019","02","21","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 00:00","2019","02","22","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 01:00","2019","02","22","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 02:00","2019","02","22","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 03:00","2019","02","22","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 04:00","2019","02","22","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 05:00","2019","02","22","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 06:00","2019","02","22","06:00","-15.2","","-18.0","","79","","","","1","","4","","6.4","","","M","","","-18","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 07:00","2019","02","22","07:00","-14.4","","-17.2","","79","","","","1","","4","","6.4","","","M","","","-17","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 08:00","2019","02","22","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 09:00","2019","02","22","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 10:00","2019","02","22","10:00","-13.7","","-17.5","","73","","","","1","","4","","11.3","","","M","","","-16","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 11:00","2019","02","22","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 12:00","2019","02","22","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 13:00","2019","02","22","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 14:00","2019","02","22","14:00","-11.4","","-15.2","","73","","","","1","","4","","9.7","","","M","","","-14","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 15:00","2019","02","22","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 16:00","2019","02","22","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 17:00","2019","02","22","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 18:00","2019","02","22","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 19:00","2019","02","22","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 20:00","2019","02","22","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 21:00","2019","02","22","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 22:00","2019","02","22","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-22 23:00","2019","02","22","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 00:00","2019","02","23","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 01:00","2019","02","23","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 02:00","2019","02","23","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 03:00","2019","02","23","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 04:00","2019","02","23","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 05:00","2019","02","23","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 06:00","2019","02","23","06:00","-21.6","","-25.5","","71","","","","3","","9","","16.1","","","M","","","-29","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 07:00","2019","02","23","07:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 08:00","2019","02","23","08:00","-23.5","","-27.8","","68","","","","1","","4","","16.1","","","M","","","-27","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 09:00","2019","02","23","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 10:00","2019","02","23","10:00","-19.9","","-24.3","","68","","","","2","","4","","16.1","","","M","","","-23","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 11:00","2019","02","23","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 12:00","2019","02","23","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 13:00","2019","02","23","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 14:00","2019","02","23","14:00","-11.0","","-17.5","","59","","","","2","","4","","16.1","","","M","","","-13","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 15:00","2019","02","23","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 16:00","2019","02","23","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 17:00","2019","02","23","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 18:00","2019","02","23","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 19:00","2019","02","23","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 20:00","2019","02","23","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 21:00","2019","02","23","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 22:00","2019","02","23","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-23 23:00","2019","02","23","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 00:00","2019","02","24","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 01:00","2019","02","24","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 02:00","2019","02","24","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 03:00","2019","02","24","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 04:00","2019","02","24","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 05:00","2019","02","24","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 06:00","2019","02","24","06:00","-24.9","","-27.9","","76","","","","3","","4","","16.1","","","M","","","-29","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 07:00","2019","02","24","07:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 08:00","2019","02","24","08:00","-25.1","","-28.4","","74","","","","3","","4","","16.1","","","M","","","-29","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 09:00","2019","02","24","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 10:00","2019","02","24","10:00","-18.9","","-23.6","","66","","","","3","","4","","16.1","","","M","","","-22","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 11:00","2019","02","24","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 12:00","2019","02","24","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 13:00","2019","02","24","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 14:00","2019","02","24","14:00","-8.1","","-15.4","","56","","","","","","0","","16.1","","","M","","","","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 15:00","2019","02","24","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 16:00","2019","02","24","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 17:00","2019","02","24","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 18:00","2019","02","24","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 19:00","2019","02","24","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 20:00","2019","02","24","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 21:00","2019","02","24","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 22:00","2019","02","24","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-24 23:00","2019","02","24","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 00:00","2019","02","25","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 01:00","2019","02","25","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 02:00","2019","02","25","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 03:00","2019","02","25","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 04:00","2019","02","25","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 05:00","2019","02","25","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 06:00","2019","02","25","06:00","-15.7","","-17.9","","83","","","","3","","4","","16.1","","","M","","","-19","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 07:00","2019","02","25","07:00","-16.1","","-18.1","","84","","","","3","","4","","12.9","","","M","","","-19","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 08:00","2019","02","25","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 09:00","2019","02","25","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 10:00","2019","02","25","10:00","-12.8","","-15.5","","80","","","","3","","4","","12.9","","","M","","","-15","","Mostly Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 11:00","2019","02","25","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 12:00","2019","02","25","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 13:00","2019","02","25","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 14:00","2019","02","25","14:00","-6.2","","-13.9","","54","","","","3","","4","","16.1","","","M","","","-8","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 15:00","2019","02","25","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 16:00","2019","02","25","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 17:00","2019","02","25","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 18:00","2019","02","25","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 19:00","2019","02","25","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 20:00","2019","02","25","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 21:00","2019","02","25","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 22:00","2019","02","25","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-25 23:00","2019","02","25","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 00:00","2019","02","26","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 01:00","2019","02","26","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 02:00","2019","02","26","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 03:00","2019","02","26","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 04:00","2019","02","26","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 05:00","2019","02","26","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 06:00","2019","02","26","06:00","-11.4","","-14.3","","79","","","","2","","4","","16.1","","","M","","","-14","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 07:00","2019","02","26","07:00","-10.9","","-13.7","","79","","","","2","","4","","16.1","","","M","","","-13","","Clear"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 08:00","2019","02","26","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 09:00","2019","02","26","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 10:00","2019","02","26","10:00","-8.3","","-12.8","","70","","","","","","0","","16.1","","","M","","","","","Mostly Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 11:00","2019","02","26","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 12:00","2019","02","26","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 13:00","2019","02","26","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 14:00","2019","02","26","14:00","0.7","","-7.0","","56","","","","1","","4","","16.1","","","M","","","","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 15:00","2019","02","26","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 16:00","2019","02","26","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 17:00","2019","02","26","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 18:00","2019","02","26","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 19:00","2019","02","26","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 20:00","2019","02","26","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 21:00","2019","02","26","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 22:00","2019","02","26","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-26 23:00","2019","02","26","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 00:00","2019","02","27","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 01:00","2019","02","27","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 02:00","2019","02","27","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 03:00","2019","02","27","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 04:00","2019","02","27","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 05:00","2019","02","27","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 06:00","2019","02","27","06:00","-12.3","","-14.3","","85","","","","2","","4","","16.1","","","M","","","-15","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 07:00","2019","02","27","07:00","-13.7","","-14.9","","90","","","","1","","4","","16.1","","","M","","","-16","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 08:00","2019","02","27","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 09:00","2019","02","27","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 10:00","2019","02","27","10:00","-7.1","","-11.5","","71","","","","23","","4","","16.1","","","M","","","-9","","Mostly Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 11:00","2019","02","27","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 12:00","2019","02","27","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 13:00","2019","02","27","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 14:00","2019","02","27","14:00","0.4","","-8.7","","50","","","","4","","4","","16.1","","","M","","","","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 15:00","2019","02","27","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 16:00","2019","02","27","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 17:00","2019","02","27","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 18:00","2019","02","27","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 19:00","2019","02","27","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 20:00","2019","02","27","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 21:00","2019","02","27","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 22:00","2019","02","27","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-27 23:00","2019","02","27","23:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 00:00","2019","02","28","00:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 01:00","2019","02","28","01:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 02:00","2019","02","28","02:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 03:00","2019","02","28","03:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 04:00","2019","02","28","04:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 05:00","2019","02","28","05:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 06:00","2019","02","28","06:00","-7.5","","-8.7","","91","","","","4","","4","","11.3","","","M","","","-10","","NA"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 07:00","2019","02","28","07:00","-7.5","","-9.6","","85","","","","","","0","","11.3","","","M","","","","","Cloudy"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 08:00","2019","02","28","08:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 09:00","2019","02","28","09:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 10:00","2019","02","28","10:00","-6.0","","-8.9","","80","","","","","","0","","11.3","","","M","","","","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 11:00","2019","02","28","11:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 12:00","2019","02","28","12:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 13:00","2019","02","28","13:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 14:00","2019","02","28","14:00","-7.5","","-10.3","","80","","","","4","","4","","4.8","","","M","","","-10","","Snow"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 15:00","2019","02","28","15:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 16:00","2019","02","28","16:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 17:00","2019","02","28","17:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 18:00","2019","02","28","18:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 19:00","2019","02","28","19:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 20:00","2019","02","28","20:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 21:00","2019","02","28","21:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 22:00","2019","02","28","22:00"
"-124.24","58.65","TETSA RIVER A","1195800","2019-02-28 23:00","2019","02","28","23:00"
